Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID,Customer Phone
22149004,Taste And Toast,Raiganj Locality,Raiganj,7836893632,"09:52 PM, February 25 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,5.25,0.2,Correctly,,03ac465ed915f477000235c6744c202ff3bff9f745f084ea7505715ec014ffb7,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7790032133,"08:55 PM, February 19 2026",Delivered,Zomato Delivery,2km,1 x Chicken Seekh Kabab [6 Pieces],,,294,0,0,0,0,0,294,,,,,,21.25,8.5,Correctly,,726d6ddec92e8e39402f3bccab96509c6fa0d5523c90d69af4e201d732cdf655,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7829083605,"07:54 PM, February 24 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,2.0,,,,,10.95,5.0,Correctly,,7345b2a5343498bf35904537d822c7b1a90ed5e273ee4f1a29cbfa46b256d1c0,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7808971202,"08:16 PM, February 18 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Leg Kabab,,,200,0,31,0,0,0,169,,,,,,27.68,7.5,Correctly,,0d546f6c4d48bb9bc6633eb1f111bb30b598bf7cae31d730c6bee20c7c773430,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7828092740,"04:15 PM, February 23 2026",Delivered,Zomato Delivery,<1km,"1 x Chicken Seekh Kabab [6 Pieces], 1 x Chicken 65 [10 Pieces]",,,557,0,24,0,0,0,533,,,,,,29.28,13.5,Correctly,,bd91b235490b1c68dd42ba345f2ceb1eb70d1fbd05273e44705c2fe7b3fe8b69,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7832563515,"01:38 PM, February 24 2026",Delivered,Zomato Delivery,7km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,19.05,13.5,Incorrectly,,a9447d37e100047edb707b88184eb72474fcd151a4450d7fddfde422c2ab11fb,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7830001508,"10:22 PM, February 24 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Maharaja Thali,,,339,0,48,0,0,0,291,,,,,,14.28,8.9,Correctly,,1de0b07231195c78430bb645de7facb67a065ea2ed27b25b439a812a1a872320,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7823387376,"05:06 PM, February 24 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],Item: make it spicy,,270,0,0,135,0,0,135,,,,,,7.37,0.8,Correctly,,11348ca39dbc9378c2bbe818165f240cb2d5fa6ae60812e52c18fd7d633cc69c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7836298743,"09:57 PM, February 25 2026",Delivered,Zomato Delivery,3km,1 x Chicken Leg Kabab,,,200,0,26.06,0,0,0,173.94,,,,,,28.77,2.4,Correctly,,8f38f23a56df77657e15497bfd7d17ceff900783e24b09758385d43d6d77946b,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7837669882,"02:22 PM, February 26 2026",Delivered,Zomato Delivery,5km,1 x Chicken Handi Biryani [2 Pieces],Item: Extra Masala,,270,0,0,135,0,0,135,,,,,,13.43,2.0,Correctly,,046a0a3072aed8e49545c7e830455580048f2e88c1472a6300cd3fe011b396a8,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7812363810,"10:19 PM, February 23 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,4.28,0.8,Correctly,,b31fd8411daa760c3d2dc130500fcfb8ae0b5a96075d6bdd45dfbf5e1b066c20,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7825106620,"04:29 PM, February 23 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],Item: provide extra tissues . extra Salad,,270,0,0,135,0,0,135,,,,,,9.37,4.2,Correctly,,f710d0dd240b0dd84c06be04123e5e612cd41db63495c585d7e5009ab1f294ea,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7820396337,"06:09 PM, February 21 2026",Delivered,Zomato Delivery,3km,1 x Mutton Maharaja Thali,Item: pudding ar poreborty sweet,,379,0,37.9,0,0,0,341.1,4.0,,,,,16.22,12.9,Incorrectly,,968d763da751a7fc61d037668ca04b76b2d4095daea0bba494223e55f5199b25,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7802058376,"01:33 PM, February 17 2026",Delivered,Zomato Delivery,3km,"1 x Chilli Chicken, 1 x Chicken Handi Biryani [2 Pieces], 1 x Pudding [Half]",,,620,0,35,270,0,0,315,5.0,,,,,,0.1,Missed,,75a918ed840bc55adea720d2e32d5a9407fc19fd5fef0a20a47027f7bcd37784,
