Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID,Customer Phone
22149004,Taste And Toast,Raiganj Locality,Raiganj,7633290179,"08:38 PM, December 30 2025",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,5.87,1.9,Correctly,,a59a8a2f70655d52c35993c0f6f74c80c524823ec73cdc86299f4ed18dbf32fd,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7639008838,"08:30 PM, December 31 2025",Delivered,Zomato Delivery,7km,2 x Chicken Handi Biryani [2 Pieces],,,526,0,0,263,0,0,263,4.0,,,,,12.50,3.1,Correctly,,2bc0bc9142a1e1a899f059c2ed0859265054060715c381bce5d17ef36d5900a6,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7648632775,"03:45 PM, January 02 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,8.22,4.4,Correctly,,2028a8b7e75df0f503de6c41806cb4d68a7f4588bfe633546c4e755a69ba78b4,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7629713012,"08:01 PM, December 30 2025",Delivered,Zomato Delivery,<1km,1 x Chicken Leg Kabab,Item: Jhal diben na,Flat Rs.75 off,200,0,75,0,0,0,125,,,,,,42.25,27.5,Correctly,,0d546f6c4d48bb9bc6633eb1f111bb30b598bf7cae31d730c6bee20c7c773430,
22149004,Taste And Toast,,,7652632081,"03:30 PM, January 04 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,11.10,1.7,Correctly,,6afe768632d3ff8f4d1b70001b31c9706201d0ae8fe54cc3a8608f3869c1e538,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7641314162,"10:07 PM, January 01 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,7.10,1.8,Correctly,,30402568e87db2fd5527b221e2b0d45c3e8c406351e43b0b2286905efc153543,
22149004,Taste And Toast,,,7663267143,"08:29 PM, January 07 2026",Delivered,Zomato Delivery,9km,1 x Chicken Handi Biryani [2 Pieces],Item: Without onion and garlic,,263,0,0,131.5,0,0,131.5,5.0,,,,,20.03,12.4,Correctly,,6aac5da089162953e50873d89320cfd65a196fda1ded4cfa5c0785ab63234362,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7635056659,"03:02 PM, December 30 2025",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,8.58,0.7,Correctly,,e15d279e95803b216115b72180be9d4a642f2f5c0f711f2bd16881f0392a822f,
22149004,Taste And Toast,,,7658870672,"09:26 PM, January 06 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,7.58,7.0,Correctly,,984ba1075e1a181305b544534cb60953f828c9f575ae120f95685fc258991841,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7642863689,"07:56 PM, January 01 2026",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,1.0,,,,,5.40,0.2,Correctly,,dd5350e2b6c1cab9da96b4d3941ab487a8b1af5303b67f861daff5ff89979c05,
22149004,Taste And Toast,,,7662623023,"05:01 PM, January 06 2026",Delivered,Zomato Delivery,<1km,"2 x Chicken 65 [10 Pieces], 1 x Chicken Handi Biryani [2 Pieces]",,Flat Rs.125 off,789,0,125,131.5,0,0,532.5,5.0,,,,,21.33,11.2,Correctly,,feb0584894b47985eb3c5fc4a9e28f1de1a0c31d571aaed15882b6e4e96032e9,
22149004,Taste And Toast,,,7659702240,"09:31 PM, January 06 2026",Delivered,Zomato Delivery,1km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Mutton Handi Biryani [2 Pieces]",,,601,0,0,300.5,0,0,300.5,,,,,,4.85,3.0,Correctly,,5e5c310577d3176d43512a10b167fd135cb325a6639f405258c4a1647828de6e,
22149004,Taste And Toast,,,7648458048,"07:31 PM, January 04 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,5.72,3.1,Incorrectly,,1d3bffea8837c415321f015a8daccb961822afdfed21f70694bf3dccdcfd71d5,
22149004,Taste And Toast,,,7655519283,"08:52 PM, January 04 2026",Rejected,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,Cancelled by Customer,,,,,Missed,,0b3991c15e5584c8635cfe26761f819f632df2401b4d06befc0f5209b19a6cc7,
22149004,Taste And Toast,,,7661367116,"08:42 PM, January 07 2026",Delivered,Zomato Delivery,1km,2 x Chicken Handi Biryani [2 Pieces],,,526,0,0,263,0,0,263,,,,,,8.68,6.3,Incorrectly,,142ad3e32341ed835c6bc2b6329d43e50d4aa0227b7af971d74f974f9c73af5e,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7639166208,"07:13 PM, December 31 2025",Delivered,Zomato Delivery,1km,2 x Mutton Handi Biryani [2 Pieces],,,676,0,0,338,0,0,338,5.0,,,,,31.15,19.8,Correctly,,a7ae2db683eb13662eff55a5849f4c022c80b5026fd86542d8e6fe5cf44142f0,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7640026942,"03:31 PM, January 02 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,7.13,3.5,Correctly,,26e17d4664bd7e82d46899f0a22d1a0e33aa7468eef6948786f46eeddc402e93,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7647046529,"09:50 PM, January 01 2026",Delivered,Zomato Delivery,<1km,2 x Mutton Handi Biryani [2 Pieces],,,676,0,0,338,0,0,338,,,,,,19.95,9.2,Correctly,,e183e54d69cc27f9d151c7e27aa1b8e57a5481e84919d7f81bbc55c63a073b62,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7643610285,"05:03 PM, January 02 2026",Delivered,Zomato Delivery,7km,2 x Mutton Handi Biryani [2 Pieces],,,676,0,0,338,0,0,338,,,,,,11.40,10.4,Correctly,,0350297c5d5740bebc50923add42edb27b528c6812f7cf9d3dc84437c5eab6ad,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7650723969,"08:09 PM, January 03 2026",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,6.00,6.8,Incorrectly,,f010bd9268e7f76555ecd3b2e4fe5c5f2af55dd6f53ce514325120ddfda4565b,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7639385925,"02:20 PM, December 31 2025",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,5.0,,,,,18.33,7.9,Correctly,,4a325d6624a89969666727cf19645e01a87c426bebcecf9f72dccfd4a4d5ec85,
22149004,Taste And Toast,,,7658231593,"10:00 PM, January 05 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,17.03,6.4,Correctly,,7dbf8ff7ced680074f2cde9c24e4428293885c92da79c47e01e83038c4210c95,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7636857944,"08:42 PM, December 31 2025",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,nice,,,,21.27,11.5,Correctly,,7dbf8ff7ced680074f2cde9c24e4428293885c92da79c47e01e83038c4210c95,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7634765987,"04:58 PM, December 30 2025",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,9.32,3.1,Correctly,,5c227ee0e0d043751c8e966e419c73d1faeb28b37be8844aafef1d1a32f0958b,
22149004,Taste And Toast,,,7665200005,"07:44 PM, January 07 2026",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,7.12,0.6,Correctly,,b8d1dc85cc83c12fee28946baeb6fffd05a98b228fbbdf07636dbfef30f754f0,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7650784789,"08:30 PM, January 03 2026",Delivered,Zomato Delivery,7km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,fantastic ,,,,5.07,3.4,Incorrectly,,2bc0bc9142a1e1a899f059c2ed0859265054060715c381bce5d17ef36d5900a6,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7642095548,"09:36 PM, December 31 2025",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,5.0,,,,,14.10,4.8,Correctly,,a392dbc791580a120b57f1ddbe0bd027b0155dc8f299301674d703b662e6dd96,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7647826201,"03:02 PM, January 03 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],Item: Mild spicy,,263,0,0,131.5,0,0,131.5,5.0,,,,,24.88,24.2,Correctly,,a5a6c63a18211b08c82febae5e0f5fa27eacc265534339ae328c51dc7fa3f83c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7650160068,"07:10 PM, January 02 2026",Delivered,Zomato Delivery,3km,1 x Crunchy Chicken,,,275,0,0,0,0,0,275,,,,,,24.30,8.9,Correctly,,b59d8347c3143b06252354befac67a6b54ed8957d61bbd346557957cd5480a35,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7644596818,"07:02 PM, January 01 2026",Delivered,Zomato Delivery,6km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,7.62,0.4,Correctly,,e35c9144a45c7c062c3b3c7b0b1bea2d2d24d30914d829cd66ef416f81fc5762,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7638939550,"06:57 PM, December 31 2025",Delivered,Zomato Delivery,6km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,,,,,,15.42,11.5,Correctly,,154e7363f8c32c00646eb31e6a70bdd7c90304eee6204fefcd1ad0f4f0bcec95,
