Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID,Customer Phone
22149004,Taste And Toast,Raiganj Locality,Raiganj,7583426187,"08:16 PM, December 16 2025",Delivered,Zomato Delivery,8km,2 x Mutton Handi Biryani [2 Pieces],,,676,0,0,338,0,0,338,,,,,,16.97,9.3,Correctly,,e84534f724cb31569378bde0679d54b201144b31c83e88fe2feb7929b885d32d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7591598428,"04:05 PM, December 18 2025",Delivered,Zomato Delivery,6km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,,,,,6.22,1.9,Correctly,,0e50398a8946ede3ea0593453705a4857afd07d1349ee8602b3aee59d18a2d5f,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7572563690,"03:02 PM, December 13 2025",Delivered,Zomato Delivery,6km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,,,,,16.65,13.1,Correctly,,426762bdc8b51d1f36fab9063d3763e4d785cc5750cb1bd5de07d9bd1c58b5b0,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7553936035,"01:19 PM, December 09 2025",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,44.18,41.0,Correctly,,23a1a2618526b6315ad7127b04d7113962d9df899f9127584ffe52ef3882f42e,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7585603989,"05:07 PM, December 15 2025",Delivered,Zomato Delivery,8km,1 x Chicken Handi Biryani [2 Pieces],,,263,0,0,131.5,0,0,131.5,5.0,,,,,7.47,3.0,Correctly,,891b3371b689e0ed97ea19120d5f6aa13161fade9e9163d6ec15e7764f0575f9,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7550853069,"04:44 PM, December 08 2025",Delivered,Zomato Delivery,1km,1 x Chicken Seekh Kabab [6 Pieces],,Flat Rs.100 off,294,0,0,0,0,0,294,,,,,,21.47,15.5,Incorrectly,,9672b682cab523a92397b2a1ae6ee58fa9cac1f786727bcc51632a7cf60745fd,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7590573935,"09:16 PM, December 17 2025",Delivered,Zomato Delivery,<1km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,,,,,,41.63,26.7,Correctly,,ca57ead45ad87724a8c194c4636ce6cf3351314968d4f6d6b09026fe2f5d983e,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7576105441,"05:09 PM, December 13 2025",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,12.00,8.0,Correctly,,2634d106c9ff0bd26e4aecf5f9873fcacd165a79bfb04946b053679afb9e717f,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7592940296,"07:46 PM, December 17 2025",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,338,0,0,169,0,0,169,,,,,,5.17,2.3,Correctly,,b0615334754c3be5d387c3549d508fef654ddda250c6a7124ab774c18e02d457,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7582043591,"01:33 PM, December 18 2025",Delivered,Zomato Delivery,2km,1 x Veg Khichuri,,,213,0,0,0,0,0,213,,,,,,34.07,26.5,Correctly,,a680da9111b323f446804b09f6f95efb43d4100efcc1988ad3d942380e75fe25,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7593859653,"05:00 PM, December 18 2025",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],Item: Mild spicy,,263,0,0,131.5,0,0,131.5,,,,,,7.63,0.7,Correctly,,27ffa2801a1734498a30e4e52005abefca8458e80480d1f2da29d8f652315dd5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7577990010,"09:12 PM, December 13 2025",Delivered,Zomato Delivery,1km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Mutton Handi Biryani [2 Pieces]",,,601,0,0,300.5,0,0,300.5,,,,,,7.42,0.2,Correctly,,e9f1b0da7d8da3af91611b1fe8ac7b11135b78cf9d84335959cc147bf20b9138,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7575725815,"07:14 PM, December 13 2025",Delivered,Zomato Delivery,1km,1 x Chicken Leg Kabab,,,200,0,0,0,0,0,200,,,,,,27.32,13.9,Correctly,,2361335f6465e5daafcbfc5e6831f5287af2ebdbe5a57e56fc245bc3289ab118,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7580605427,"08:34 PM, December 15 2025",Delivered,Zomato Delivery,3km,1 x Chicken 65 [10 Pieces],,Flat Rs.100 off,263,0,0,0,0,0,263,,,,,,9.40,3.2,Correctly,,81d6953cf1a128573d6275b29c520731ac283ef87b5768045aa8d354f96be175,
