Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID,Customer Phone
22149004,Taste And Toast,Raiganj Locality,Raiganj,7692301708,"05:40 PM, January 15 2026",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,9.48,5.6,Correctly,,d5d2c21a0433076de3935e30817e1ee32f46218723e765f003a70d20df9b5d5c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7691012866,"07:02 PM, January 15 2026",Delivered,Zomato Delivery,8km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,6.43,0.5,Correctly,,b98ac2fd6c375b4a3c653c11ba557d2ecbb458cf157812176bd27d7d1f0636a5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7699414260,"09:43 PM, January 19 2026",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,9.50,3.1,Correctly,,281ff70da6d4418576649d5cb6dcf4cf39fe8d6f5c9c28902d160b2f6f9414dd,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7666501531,"05:50 PM, January 09 2026",Delivered,Zomato Delivery,1km,1 x Chilli Chicken,,Flat Rs.125 off,200,0,0,0,0,0,200,,,,,,13.17,2.0,Correctly,,5e05a53c1f85bd256096fde9a09f2baca36dc6c74167aa3e16d3761b8e6b5be5,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7674470249,"09:49 PM, January 11 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,9.42,3.1,Correctly,,eda7880c4e856ae611823734609a2d76c44d74a38590cd4aba081b2b5f4bffcc,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7689466953,"06:47 PM, January 14 2026",Delivered,Zomato Delivery,8km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,4.0,,,,,12.87,4.3,Correctly,,2d85ed82faedd30ad8f6f15b96d4409f662bec9dd49089f18fa183208042dc79,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7697283002,"10:23 PM, January 17 2026",Delivered,Zomato Delivery,<1km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,12.75,8.5,Correctly,,1523f23de603208c06149ddb0b7de49168f31991440343e55dacece7626ece76,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7703485949,"08:36 PM, January 18 2026",Delivered,Zomato Delivery,2km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,23.07,14.9,Correctly,,b941d76c15b2923196c6fdc784a3a6b86fd5288cf81d51316bfad0cee5898892,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7677777643,"04:39 PM, January 11 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,12.82,8.0,Incorrectly,,11408fb195dce72e09de71923ea7b9c0eb2f404e22839af97ecaa21d6b444129,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7693089327,"06:28 PM, January 16 2026",Delivered,Zomato Delivery,<1km,2 x Chicken Leg Kabab,,Flat Rs.100 off,400,0,100,0,0,0,300,,,,,,26.00,0.3,Correctly,,ffc2b06bc576b334d96d54d7cbe2bf2faaec7e3f0f8979ec75d71600dfe8bb45,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7692903616,"07:29 PM, January 17 2026",Delivered,Zomato Delivery,8km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,4.28,1.3,Correctly,,8fe37a679dfa9632a1267cffc04fa767fda3b2547b1560bc4f18ba16028c2008,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7675007418,"09:15 PM, January 10 2026",Delivered,Zomato Delivery,8km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,8.85,0.5,Correctly,,930da78a2ed89c0635d7bfebb76d38439fcf58e0b155ad3ba9b19fe0858137f8,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7689293188,"08:19 PM, January 17 2026",Delivered,Zomato Delivery,1km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,1.0,,,,,39.23,14.6,Correctly,Non-refunded complaint,856ec76910e5fa8d391e2681f7ff5062873447c08104f494acbdf05ed2c7acec,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7697776257,"05:57 PM, January 17 2026",Delivered,Zomato Delivery,7km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,8.10,2.4,Correctly,,8fe37a679dfa9632a1267cffc04fa767fda3b2547b1560bc4f18ba16028c2008,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7675215223,"10:14 PM, January 10 2026",Rejected,Zomato Delivery,1km,"1 x Crunchy Chicken, 1 x Chicken 65 [10 Pieces], 1 x Chicken Leg Kabab",,Flat Rs.100 off,738,0,100,0,0,0,638,,,Items out of stock,,,,,Missed,,c90a1e30ff04e0c7a1d2f1e591c09dd34302b040cde430ef34d81c33978950a3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7689713947,"01:54 PM, January 14 2026",Delivered,Zomato Delivery,4km,2 x Egg Khichuri,,,450,0,0,0,0,0,450,,,,,,21.70,10.9,Correctly,,2ce84ebedcbc7cf3be5c51a2804c11f6fe2095ea206d12aabffe93397bc926cc,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7683157147,"01:31 PM, January 13 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,11.93,2.8,Correctly,,1c1a79a622ccefe6a70c191e321c85f2c1262fc97880f0ea20fbf40ff8b74370,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7700486273,"07:25 PM, January 17 2026",Delivered,Zomato Delivery,4km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,1.0,,,,,8.23,2.6,Correctly,,aa6160b900eb1e4588829433878004de3187670fc498b84c83c984a1c30e46c2,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7668237877,"03:57 PM, January 09 2026",Delivered,Zomato Delivery,1km,1 x Chicken Leg Kabab,,Flat Rs.75 off,200,0,75,0,0,0,125,,,,,,36.00,10.7,Correctly,,21a8da966d49617e30afe255ef7fb3c3914eebb04a97ead0e5c151ee9dd4fc8e,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7690636921,"10:16 PM, January 14 2026",Rejected,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,Cancelled by Zomato,,,,,Missed,,bc0c19e5dd014c15ef1a5e41a90547da0822c8cec24cd5429a6cb52309f45b39,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7698331017,"03:24 PM, January 17 2026",Delivered,Zomato Delivery,<1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,8.15,4.2,Correctly,,5bb80848aaf4d1f95b5ae8b899fff3500cb548321b60a1852c7fe08289198be1,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7662021482,"08:17 PM, January 09 2026",Delivered,Zomato Delivery,2km,"1 x Chicken Leg Kabab, 1 x Oreo Shake",,Flat Rs.100 off,338,0,100,0,0,0,238,,,,,,29.90,1.7,Correctly,,214b5afee07546bab917bf4c69eec733dfd3788b4725f6e289feffa18f68153c,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7667854331,"07:30 PM, January 10 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,4.0,,,,,21.18,16.0,Correctly,,2fd22ea264b678d68880bdaf7c96f2b77674b5a5fd8761b6881f30f4988a4d74,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7692254802,"03:12 PM, January 15 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,3.0,,,,,19.17,8.8,Correctly,,4df59e279afb704f5229a725a70a14c95eb220876a83df1a796d19ada591afa8,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7670293335,"08:29 PM, January 11 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,7.03,0.5,Correctly,,2fd22ea264b678d68880bdaf7c96f2b77674b5a5fd8761b6881f30f4988a4d74,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7695493378,"03:01 PM, January 16 2026",Delivered,Zomato Delivery,5km,2 x Chicken Handi Biryani [2 Pieces],,,540,0,0,270,0,0,270,,,,,,19.82,13.4,Correctly,,c31b39038abcff3a62d0d0cedf9fa52abf125e739120d1708eedbab664f34a8f,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7698063939,"09:48 PM, January 18 2026",Delivered,Zomato Delivery,4km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,1.0,,,,,16.85,9.5,Correctly,,d13772c196db0ff0401d8c97ea80914f08781cb15223134e771cef5537e09613,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7691948013,"10:25 PM, January 14 2026",Delivered,Zomato Delivery,3km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,10.85,6.7,Correctly,,bc0c19e5dd014c15ef1a5e41a90547da0822c8cec24cd5429a6cb52309f45b39,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7677710887,"10:08 PM, January 10 2026",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,9.48,3.9,Correctly,,344fc6437386e8b6379b48dcec8f62f087ab370e66a15d1e3c551c572af628b3,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7680329384,"08:15 PM, January 14 2026",Delivered,Zomato Delivery,1km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,14.68,7.6,Correctly,,70d4a27cf2998779603055488f8b1f18a2b0a9d5e85f58fe237b14e600debcf1,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7690285810,"08:33 PM, January 16 2026",Delivered,Zomato Delivery,2km,"3 x Chicken Handi Biryani [2 Pieces], 3 x Mutton Handi Biryani [2 Pieces]",,,1860,0,0,930,0,0,930,,,,,,20.05,0.9,Correctly,,dcac13e64781def696a489c88a54290a62a64667653e9d463fe8639e93ab94e0,
