Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID,Customer Phone
22149004,Taste And Toast,Raiganj Locality,Raiganj,7846062303,"10:30 PM, February 28 2026",Delivered,Zomato Delivery,<1km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,11.48,7.6,Correctly,,1523f23de603208c06149ddb0b7de49168f31991440343e55dacece7626ece76,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7858721941,"08:39 PM, March 03 2026",Delivered,Zomato Delivery,3km,"1 x Mutton Handi Biryani [2 Pieces], 1 x Chicken Handi Biryani [2 Pieces]",,,620,0,0,310,0,0,310,,,,,,16.25,4.3,Correctly,,dfe67f9105ff96be139dcdfa6c2ac16e0674d91f8969dd42e33636b6d05cf77d,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7852424141,"09:31 PM, March 03 2026",Rejected,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,Cancelled by Zomato,,,,,Missed,,9a03909cc31a7a2e85850ef290b61d03cb1ad920a3f0056000c1ad57f9bac417,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7850698625,"09:35 PM, March 01 2026",Delivered,Zomato Delivery,4km,1 x Veg Pulao with Mutton Kosha [2 Pieces],,,338,0,33.6,0,0,0,304.4,,,,,,11.97,3.0,Correctly,,ea20597a2212e9a555978d7b873adf64efb668194722c8376649d9e7f928c940,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7869979862,"08:17 PM, March 07 2026",Delivered,Zomato Delivery,2km,"1 x Veg Fried Rice, 1 x Chilli Chicken",,,338,0,51.6,0,0,0,286.4,5.0,,,,,12.33,0.6,Correctly,,832a7eb066e78e2e81e5611251044f60c350aa2ac8495866f9017c33b37625a8,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7843781524,"08:55 PM, February 27 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,9.75,0.4,Correctly,,8bc753da3dd7ae8bb1426fe337103c449b29a1d55c3feb2dff99e12776239fc1,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7862061256,"10:01 PM, March 07 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,5.0,,,,,7.22,3.9,Correctly,,f0511017668f981b04d3f49852773bdcec0434e58d4c10663ec31255d4f379a2,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7853330325,"05:58 PM, March 03 2026",Delivered,Zomato Delivery,3km,1 x Mutton Handi Biryani [2 Pieces],,,350,0,0,175,0,0,175,,,,,,7.38,0.4,Correctly,,6b0be3a813d4d0e386456845e86026e863f824b4c7150dd25c8ce6f91aad1967,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7854218796,"09:04 PM, March 02 2026",Rejected,Zomato Delivery,<1km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Mutton Handi Biryani [2 Pieces]",,,620,0,0,310,0,0,310,,,Cancelled by Zomato,,,,,Missed,,2dc1fbb541041d3273876afaa6cb7e286969699982f4c88b7f991f3cb8cf94ac,
22149004,Taste And Toast,Raiganj Locality,Raiganj,7813872103,"02:04 PM, February 27 2026",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,,270,0,0,135,0,0,135,,,,,,14.35,1.7,Correctly,,b212e3bd8f2486222ae72188c8d57fa1f09201d7c3788a2fd1b4931c1112c36b,
